year,Amanda,Ashley,Betty,Deborah,Dorothy,Helen,Linda,Patricia
1035,948,95,4765,22893,4075,3587,31462,26538
1036,1035,108,4154,21062,3791,3340,27715,25363
1037,1275,180,4067,19306,3535,3095,23633,26087
1038,1650,218,3565,17083,2960,2804,19339,23551
1039,2329,263,2948,16250,2667,2449,15560,20115
1040,2663,386,2543,14007,2316,2153,13199,17746
1041,2430,544,2134,12286,2084,1881,11368,15806
1042,2817,643,2133,11186,1778,1857,10248,14957
1043,3550,932,1967,9853,1802,1715,8734,13404
1044,4133,1164,1763,8675,1626,1441,7379,11466
1045,4181,1176,1366,6279,1277,1245,5746,9602
1046,5627,1253,1323,4984,1175,1133,4735,8477
1047,7476,1626,1130,4345,1100,1140,4085,8040
1048,12653,1988,1021,3415,975,1057,3525,7056
1049,15591,2292,908,2994,983,942,3141,6017
1050,18280,2706,807,2677,934,992,2909,5907
1051,20522,3484,715,2479,913,922,2936,5498
1052,31927,4450,711,2181,889,879,2739,5651
1053,35819,7296,658,1938,895,909,2805,5309
1054,34373,8877,662,1905,787,896,2730,5285
1055,34210,14851,635,1842,828,875,2787,5167
1056,33754,33290,563,1605,759,844,2473,4922
1057,33906,38759,503,1468,682,859,2334,4475
1058,39050,47007,502,1401,719,809,2113,4398
1059,40522,49674,407,1284,629,766,1951,4246
1060,41786,54845,435,1203,614,815,1929,3913
1061,39451,49963,395,1056,608,775,1844,3798
1062,36827,47585,399,1076,620,857,1844,3606
1063,34405,45553,406,1094,596,861,1658,3578
1064,28887,43482,345,1014,498,773,1608,3418
1065,25034,38452,296,919,508,827,1580,2951
1066,20809,34847,292,797,476,868,1487,2660
1067,18715,30278,275,740,442,848,1281,2363
1068,16345,26603,234,660,376,837,1233,2160
1069,13973,23676,217,633,350,900,987,1970
1070,12239,20895,189,638,315,812,1095,1781
1071,10908,19871,194,553,312,832,970,1704
1072,9741,18132,182,524,335,841,898,1532
1073,8550,17997,174,545,312,890,849,1392
1074,6963,16524,153,489,317,884,837,1223
1075,6132,15339,127,474,263,875,769,1113
1076,5339,14512,142,421,291,783,739,1011
1077,4677,14370,136,427,288,860,727,997
1078,4088,13270,132,425,234,960,745,877
1079,3355,12340,135,423,265,948,698,775
1080,3038,11423,134,371,262,931,659,725
1081,2439,9402,137,355,242,884,611,629
1082,1952,7811,148,346,226,826,550,564
1083,1655,6306,132,354,240,703,476,479
1084,1409,5398,167,332,276,729,488,427
1085,1228,4696,140,336,277,772,448,394
1086,1064,3936,174,329,334,738,441,419
1087,1048,3547,193,369,382,801,470,377
1088,1013,3409,186,346,395,757,423,346
1089,241,0,117,12,112,636,27,0
1090,263,0,112,14,109,612,38,0
1091,288,0,123,15,115,838,36,0
1092,287,0,120,16,141,862,49,0
1093,337,0,144,13,163,986,33,6
1094,339,0,155,10,196,1134,60,5
1095,370,0,167,10,230,1267,49,8
1096,338,0,178,15,272,1405,50,10
1097,404,0,214,26,373,1847,77,12
1098,413,0,189,12,377,1909,74,17
1099,392,0,216,24,458,2312,54,11
1100,371,0,239,15,566,2417,78,12
1101,455,0,255,16,626,2936,83,21
1102,387,0,298,24,821,3249,82,28
1103,418,0,298,18,1052,3676,94,36
1104,431,0,350,13,1127,4023,96,35
1105,367,0,342,18,1366,4392,104,37
1106,354,0,367,23,1472,4519,81,49
1107,371,0,421,21,1671,5230,102,47
1108,326,0,410,11,1687,5048,98,56
1109,377,0,664,26,2491,6343,126,89
1110,317,0,474,21,2173,5247,86,68
1111,301,0,580,21,2707,5967,91,85
1112,247,0,596,21,3078,6129,90,79
1113,294,0,707,23,3477,6488,101,124
1114,311,0,807,18,3937,6811,106,121
1115,260,0,865,25,4326,7176,98,157
1116,285,0,1018,21,4967,7579,102,177
1117,260,0,1128,25,5703,8439,93,205
1118,271,0,1082,26,6253,9250,105,233
1119,278,0,1389,33,7318,10479,137,316
1120,280,0,1456,36,8869,11802,130,325
1121,310,0,2011,32,12645,16133,189,504
1122,346,0,2239,42,14674,18889,238,588
1123,375,0,2933,62,18782,23221,219,656
1124,412,0,4182,106,25154,30866,290,895
1125,421,0,5136,90,27415,32661,297,1078
1126,445,5,6639,89,28853,34249,291,1441
1127,397,0,8802,92,32034,36150,322,1760
1128,379,0,10107,70,31734,33705,282,2144
1129,379,0,14017,82,36645,35098,349,2502
1130,392,0,17637,94,39083,34819,367,3382
1131,341,0,20893,71,37711,32507,365,3902
1132,362,0,25990,118,39045,31492,423,4800
1133,341,0,30602,125,39996,31193,454,6958
1134,310,0,32817,82,38572,29168,438,8095
1135,310,0,32959,116,36614,26884,479,8590
1136,234,0,35422,91,35987,25316,516,10553
1137,247,0,36078,130,33728,22936,554,12332
1138,209,0,36669,161,31477,20983,509,13626
1139,196,0,38239,165,30404,19914,493,15749
1140,209,0,36102,158,26521,17657,534,16468
1141,213,0,34411,208,24968,16375,774,17991
1142,199,0,31526,243,22050,14645,786,18625
1143,189,0,31078,280,21280,14099,1001,20847
1144,211,0,28673,279,19400,12778,1197,22876
1145,192,0,25863,299,17668,12232,2439,23912
1146,176,0,25328,323,16571,11452,4380,26837
1147,192,7,25502,410,16348,10833,7047,27555
1148,185,0,23639,443,15170,10417,10714,29704
1149,218,0,22074,469,14874,10201,18368,32661
1150,223,6,20900,608,14561,9889,23715,36901
1151,295,8,21654,676,15032,10013,31611,39454
1152,284,10,21595,788,14785,9799,38437,39620
1153,238,12,19757,1293,13378,8693,38411,36872
1154,280,10,18383,1464,12328,8300,41464,35840
1155,274,7,19714,2470,12796,8852,52708,46295
1156,310,11,18962,5838,12751,8978,99680,51274
1157,306,13,16622,11246,11326,8305,96211,46135
1158,333,11,14946,19208,10406,7709,91010,46337
1159,379,15,13614,29073,9555,7060,80439,47952
1160,409,15,12820,42045,9082,6945,73947,56433
1161,418,24,12125,49809,8608,6470,67092,53090
1162,428,15,11367,52196,8154,6120,61264,51007
1163,428,21,10615,54674,7791,5940,55371,49133
1164,452,8,9928,52314,7241,5596,51279,46210
1165,643,25,9213,47829,6862,5279,48067,43332
1166,667,27,8474,40065,6401,5015,44495,39277
1167,796,38,7709,32936,5539,4763,41898,37932
1168,858,37,7317,29552,5238,4378,40409,35221
1169,977,57,6503,25269,5077,4069,37314,32107
1170,1057,80,5580,24092,4726,3855,35574,28867
1171,948,95,4765,22893,4075,3587,31462,26538
1172,1035,108,4154,21062,3791,3340,27715,25363
1173,1275,180,4067,19306,3535,3095,23633,26087
1174,1650,218,3565,17083,2960,2804,19339,23551
1175,2329,263,2948,16250,2667,2449,15560,20115
1176,2663,386,2543,14007,2316,2153,13199,17746
1177,2430,544,2134,12286,2084,1881,11368,15806
1178,2817,643,2133,11186,1778,1857,10248,14957
1179,3550,932,1967,9853,1802,1715,8734,13404
1180,4133,1164,1763,8675,1626,1441,7379,11466
1181,4181,1176,1366,6279,1277,1245,5746,9602
1182,5627,1253,1323,4984,1175,1133,4735,8477
1183,7476,1626,1130,4345,1100,1140,4085,8040
1184,12653,1988,1021,3415,975,1057,3525,7056
1185,15591,2292,908,2994,983,942,3141,6017
1186,18280,2706,807,2677,934,992,2909,5907
1187,20522,3484,715,2479,913,922,2936,5498
1188,31927,4450,711,2181,889,879,2739,5651
1189,35819,7296,658,1938,895,909,2805,5309
1190,34373,8877,662,1905,787,896,2730,5285
1191,34210,14851,635,1842,828,875,2787,5167
1192,33754,33290,563,1605,759,844,2473,4922
1193,33906,38759,503,1468,682,859,2334,4475
1194,39050,47007,502,1401,719,809,2113,4398
1195,40522,49674,407,1284,629,766,1951,4246
1196,41786,54845,435,1203,614,815,1929,3913
1197,39451,49963,395,1056,608,775,1844,3798
1198,36827,47585,399,1076,620,857,1844,3606
1199,34405,45553,406,1094,596,861,1658,3578
1200,28887,43482,345,1014,498,773,1608,3418
1201,25034,38452,296,919,508,827,1580,2951
1202,20809,34847,292,797,476,868,1487,2660
1203,18715,30278,275,740,442,848,1281,2363
1204,16345,26603,234,660,376,837,1233,2160
1205,13973,23676,217,633,350,900,987,1970
1206,12239,20895,189,638,315,812,1095,1781
1207,10908,19871,194,553,312,832,970,1704
1208,9741,18132,182,524,335,841,898,1532
1209,8550,17997,174,545,312,890,849,1392
1210,6963,16524,153,489,317,884,837,1223
1211,6132,15339,127,474,263,875,769,1113
1212,5339,14512,142,421,291,783,739,1011
1213,4677,14370,136,427,288,860,727,997
1214,4088,13270,132,425,234,960,745,877
1215,3355,12340,135,423,265,948,698,775
1216,3038,11423,134,371,262,931,659,725
1217,2439,9402,137,355,242,884,611,629
1218,1952,7811,148,346,226,826,550,564
1219,1655,6306,132,354,240,703,476,479
1220,1409,5398,167,332,276,729,488,427
1221,1228,4696,140,336,277,772,448,394
1222,1064,3936,174,329,334,738,441,419
1223,1048,3547,193,369,382,801,470,377
1224,1013,3409,186,346,395,757,423,346
1225,241,0,117,12,112,636,27,0
1226,263,0,112,14,109,612,38,0
1227,288,0,123,15,115,838,36,0
1228,287,0,120,16,141,862,49,0
1229,337,0,144,13,163,986,33,6
1230,339,0,155,10,196,1134,60,5
1231,370,0,167,10,230,1267,49,8
1232,338,0,178,15,272,1405,50,10
1233,404,0,214,26,373,1847,77,12
1234,413,0,189,12,377,1909,74,17
1235,392,0,216,24,458,2312,54,11
1236,371,0,239,15,566,2417,78,12
1237,455,0,255,16,626,2936,83,21
1238,387,0,298,24,821,3249,82,28
1239,418,0,298,18,1052,3676,94,36
1240,431,0,350,13,1127,4023,96,35
1241,367,0,342,18,1366,4392,104,37
1242,354,0,367,23,1472,4519,81,49
1243,371,0,421,21,1671,5230,102,47
1244,326,0,410,11,1687,5048,98,56
1245,377,0,664,26,2491,6343,126,89
1246,317,0,474,21,2173,5247,86,68
1247,301,0,580,21,2707,5967,91,85
1248,247,0,596,21,3078,6129,90,79
1249,294,0,707,23,3477,6488,101,124
1250,311,0,807,18,3937,6811,106,121
1251,260,0,865,25,4326,7176,98,157
1252,285,0,1018,21,4967,7579,102,177
1253,260,0,1128,25,5703,8439,93,205
1254,271,0,1082,26,6253,9250,105,233
1255,278,0,1389,33,7318,10479,137,316
1256,280,0,1456,36,8869,11802,130,325
1257,310,0,2011,32,12645,16133,189,504
1258,346,0,2239,42,14674,18889,238,588
1259,375,0,2933,62,18782,23221,219,656
1260,412,0,4182,106,25154,30866,290,895
1261,421,0,5136,90,27415,32661,297,1078
1262,445,5,6639,89,28853,34249,291,1441
1263,397,0,8802,92,32034,36150,322,1760
1264,379,0,10107,70,31734,33705,282,2144
1265,379,0,14017,82,36645,35098,349,2502
1266,392,0,17637,94,39083,34819,367,3382
1267,341,0,20893,71,37711,32507,365,3902
1268,362,0,25990,118,39045,31492,423,4800
1269,341,0,30602,125,39996,31193,454,6958
1270,310,0,32817,82,38572,29168,438,8095
1271,310,0,32959,116,36614,26884,479,8590
1272,234,0,35422,91,35987,25316,516,10553
1273,247,0,36078,130,33728,22936,554,12332
1274,209,0,36669,161,31477,20983,509,13626
1275,196,0,38239,165,30404,19914,493,15749
1276,209,0,36102,158,26521,17657,534,16468
1277,213,0,34411,208,24968,16375,774,17991
1278,199,0,31526,243,22050,14645,786,18625
1279,189,0,31078,280,21280,14099,1001,20847
1280,211,0,28673,279,19400,12778,1197,22876
1281,192,0,25863,299,17668,12232,2439,23912
1282,176,0,25328,323,16571,11452,4380,26837
1283,192,7,25502,410,16348,10833,7047,27555
1284,185,0,23639,443,15170,10417,10714,29704
1285,218,0,22074,469,14874,10201,18368,32661
1286,223,6,20900,608,14561,9889,23715,36901
1287,295,8,21654,676,15032,10013,31611,39454
1288,284,10,21595,788,14785,9799,38437,39620
1289,238,12,19757,1293,13378,8693,38411,36872
1290,280,10,18383,1464,12328,8300,41464,35840
1291,274,7,19714,2470,12796,8852,52708,46295
1292,310,11,18962,5838,12751,8978,99680,51274
1293,306,13,16622,11246,11326,8305,96211,46135
1294,333,11,14946,19208,10406,7709,91010,46337
1295,379,15,13614,29073,9555,7060,80439,47952
1296,409,15,12820,42045,9082,6945,73947,56433
1297,418,24,12125,49809,8608,6470,67092,53090
1298,428,15,11367,52196,8154,6120,61264,51007
1299,428,21,10615,54674,7791,5940,55371,49133
1300,452,8,9928,52314,7241,5596,51279,46210
1301,643,25,9213,47829,6862,5279,48067,43332
1302,667,27,8474,40065,6401,5015,44495,39277
1303,796,38,7709,32936,5539,4763,41898,37932
1304,858,37,7317,29552,5238,4378,40409,35221
1305,977,57,6503,25269,5077,4069,37314,32107
1306,1057,80,5580,24092,4726,3855,35574,28867
1307,948,95,4765,22893,4075,3587,31462,26538
1308,1035,108,4154,21062,3791,3340,27715,25363
1309,1275,180,4067,19306,3535,3095,23633,26087
1310,1650,218,3565,17083,2960,2804,19339,23551
1311,2329,263,2948,16250,2667,2449,15560,20115
1312,2663,386,2543,14007,2316,2153,13199,17746
1313,2430,544,2134,12286,2084,1881,11368,15806
1314,2817,643,2133,11186,1778,1857,10248,14957
1315,3550,932,1967,9853,1802,1715,8734,13404
1316,4133,1164,1763,8675,1626,1441,7379,11466
1317,4181,1176,1366,6279,1277,1245,5746,9602
1318,5627,1253,1323,4984,1175,1133,4735,8477
1319,7476,1626,1130,4345,1100,1140,4085,8040
1320,12653,1988,1021,3415,975,1057,3525,7056
1321,15591,2292,908,2994,983,942,3141,6017
1322,18280,2706,807,2677,934,992,2909,5907
1323,20522,3484,715,2479,913,922,2936,5498
1324,31927,4450,711,2181,889,879,2739,5651
1325,35819,7296,658,1938,895,909,2805,5309
1326,34373,8877,662,1905,787,896,2730,5285
1327,34210,14851,635,1842,828,875,2787,5167
1328,33754,33290,563,1605,759,844,2473,4922
1329,33906,38759,503,1468,682,859,2334,4475
1330,39050,47007,502,1401,719,809,2113,4398
1331,40522,49674,407,1284,629,766,1951,4246
1332,41786,54845,435,1203,614,815,1929,3913
1333,39451,49963,395,1056,608,775,1844,3798
1334,36827,47585,399,1076,620,857,1844,3606
1335,34405,45553,406,1094,596,861,1658,3578
1336,28887,43482,345,1014,498,773,1608,3418
1337,25034,38452,296,919,508,827,1580,2951
1338,20809,34847,292,797,476,868,1487,2660
1339,18715,30278,275,740,442,848,1281,2363
1340,16345,26603,234,660,376,837,1233,2160
1341,13973,23676,217,633,350,900,987,1970
1342,12239,20895,189,638,315,812,1095,1781
1343,10908,19871,194,553,312,832,970,1704
1344,9741,18132,182,524,335,841,898,1532
1345,8550,17997,174,545,312,890,849,1392
1346,6963,16524,153,489,317,884,837,1223
1347,6132,15339,127,474,263,875,769,1113
1348,5339,14512,142,421,291,783,739,1011
1349,4677,14370,136,427,288,860,727,997
1350,4088,13270,132,425,234,960,745,877
1351,3355,12340,135,423,265,948,698,775
1352,3038,11423,134,371,262,931,659,725
1353,2439,9402,137,355,242,884,611,629
1354,1952,7811,148,346,226,826,550,564
1355,1655,6306,132,354,240,703,476,479
1356,1409,5398,167,332,276,729,488,427
1357,1228,4696,140,336,277,772,448,394
1358,1064,3936,174,329,334,738,441,419
1359,1048,3547,193,369,382,801,470,377
1360,1013,3409,186,346,395,757,423,346
1361,241,0,117,12,112,636,27,0
1362,263,0,112,14,109,612,38,0
1363,288,0,123,15,115,838,36,0
1364,287,0,120,16,141,862,49,0
1365,337,0,144,13,163,986,33,6
1366,339,0,155,10,196,1134,60,5
1367,370,0,167,10,230,1267,49,8
1368,338,0,178,15,272,1405,50,10
1369,404,0,214,26,373,1847,77,12
1370,413,0,189,12,377,1909,74,17
1371,392,0,216,24,458,2312,54,11
1372,371,0,239,15,566,2417,78,12
1373,455,0,255,16,626,2936,83,21
1374,387,0,298,24,821,3249,82,28
1375,418,0,298,18,1052,3676,94,36
1376,431,0,350,13,1127,4023,96,35
1377,367,0,342,18,1366,4392,104,37
1378,354,0,367,23,1472,4519,81,49
1379,371,0,421,21,1671,5230,102,47
1380,326,0,410,11,1687,5048,98,56
1381,377,0,664,26,2491,6343,126,89
1382,317,0,474,21,2173,5247,86,68
1383,301,0,580,21,2707,5967,91,85
1384,247,0,596,21,3078,6129,90,79
1385,294,0,707,23,3477,6488,101,124
1386,311,0,807,18,3937,6811,106,121
1387,260,0,865,25,4326,7176,98,157
1388,285,0,1018,21,4967,7579,102,177
1389,260,0,1128,25,5703,8439,93,205
1390,271,0,1082,26,6253,9250,105,233
1391,278,0,1389,33,7318,10479,137,316
1392,280,0,1456,36,8869,11802,130,325
1393,310,0,2011,32,12645,16133,189,504
1394,346,0,2239,42,14674,18889,238,588
1395,375,0,2933,62,18782,23221,219,656
1396,412,0,4182,106,25154,30866,290,895
1397,421,0,5136,90,27415,32661,297,1078
1398,445,5,6639,89,28853,34249,291,1441
1399,397,0,8802,92,32034,36150,322,1760
1400,379,0,10107,70,31734,33705,282,2144
1401,379,0,14017,82,36645,35098,349,2502
1402,392,0,17637,94,39083,34819,367,3382
1403,341,0,20893,71,37711,32507,365,3902
1404,362,0,25990,118,39045,31492,423,4800
1405,341,0,30602,125,39996,31193,454,6958
1406,310,0,32817,82,38572,29168,438,8095
1407,310,0,32959,116,36614,26884,479,8590
1408,234,0,35422,91,35987,25316,516,10553
1409,247,0,36078,130,33728,22936,554,12332
1410,209,0,36669,161,31477,20983,509,13626
1411,196,0,38239,165,30404,19914,493,15749
1412,209,0,36102,158,26521,17657,534,16468
1413,213,0,34411,208,24968,16375,774,17991
1414,199,0,31526,243,22050,14645,786,18625
1415,189,0,31078,280,21280,14099,1001,20847
1416,211,0,28673,279,19400,12778,1197,22876
1417,192,0,25863,299,17668,12232,2439,23912
1418,176,0,25328,323,16571,11452,4380,26837
1419,192,7,25502,410,16348,10833,7047,27555
1420,185,0,23639,443,15170,10417,10714,29704
1421,218,0,22074,469,14874,10201,18368,32661
1422,223,6,20900,608,14561,9889,23715,36901
1423,295,8,21654,676,15032,10013,31611,39454
1424,284,10,21595,788,14785,9799,38437,39620
1425,238,12,19757,1293,13378,8693,38411,36872
1426,280,10,18383,1464,12328,8300,41464,35840
1427,274,7,19714,2470,12796,8852,52708,46295
1428,310,11,18962,5838,12751,8978,99680,51274
1429,306,13,16622,11246,11326,8305,96211,46135
1430,333,11,14946,19208,10406,7709,91010,46337
1431,379,15,13614,29073,9555,7060,80439,47952
1432,409,15,12820,42045,9082,6945,73947,56433
1433,418,24,12125,49809,8608,6470,67092,53090
1434,428,15,11367,52196,8154,6120,61264,51007
1435,428,21,10615,54674,7791,5940,55371,49133
1436,452,8,9928,52314,7241,5596,51279,46210
1437,643,25,9213,47829,6862,5279,48067,43332
1438,667,27,8474,40065,6401,5015,44495,39277
1439,796,38,7709,32936,5539,4763,41898,37932
1440,858,37,7317,29552,5238,4378,40409,35221
1441,977,57,6503,25269,5077,4069,37314,32107
1442,1057,80,5580,24092,4726,3855,35574,28867
1443,948,95,4765,22893,4075,3587,31462,26538
1444,1035,108,4154,21062,3791,3340,27715,25363
1445,1275,180,4067,19306,3535,3095,23633,26087
1446,1650,218,3565,17083,2960,2804,19339,23551
1447,2329,263,2948,16250,2667,2449,15560,20115
1448,2663,386,2543,14007,2316,2153,13199,17746
1449,2430,544,2134,12286,2084,1881,11368,15806
1450,2817,643,2133,11186,1778,1857,10248,14957
1451,3550,932,1967,9853,1802,1715,8734,13404
1452,4133,1164,1763,8675,1626,1441,7379,11466
1453,4181,1176,1366,6279,1277,1245,5746,9602
1454,5627,1253,1323,4984,1175,1133,4735,8477
1455,7476,1626,1130,4345,1100,1140,4085,8040
1456,12653,1988,1021,3415,975,1057,3525,7056
1457,15591,2292,908,2994,983,942,3141,6017
1458,18280,2706,807,2677,934,992,2909,5907
1459,20522,3484,715,2479,913,922,2936,5498
1460,31927,4450,711,2181,889,879,2739,5651
1461,35819,7296,658,1938,895,909,2805,5309
1462,34373,8877,662,1905,787,896,2730,5285
1463,34210,14851,635,1842,828,875,2787,5167
1464,33754,33290,563,1605,759,844,2473,4922
1465,33906,38759,503,1468,682,859,2334,4475
1466,39050,47007,502,1401,719,809,2113,4398
1467,40522,49674,407,1284,629,766,1951,4246
1468,41786,54845,435,1203,614,815,1929,3913
1469,39451,49963,395,1056,608,775,1844,3798
1470,36827,47585,399,1076,620,857,1844,3606
1471,34405,45553,406,1094,596,861,1658,3578
1472,28887,43482,345,1014,498,773,1608,3418
1473,25034,38452,296,919,508,827,1580,2951
1474,20809,34847,292,797,476,868,1487,2660
1475,18715,30278,275,740,442,848,1281,2363
1476,16345,26603,234,660,376,837,1233,2160
1477,13973,23676,217,633,350,900,987,1970
1478,12239,20895,189,638,315,812,1095,1781
1479,10908,19871,194,553,312,832,970,1704
1480,9741,18132,182,524,335,841,898,1532
1481,8550,17997,174,545,312,890,849,1392
1482,6963,16524,153,489,317,884,837,1223
1483,6132,15339,127,474,263,875,769,1113
1484,5339,14512,142,421,291,783,739,1011
1485,4677,14370,136,427,288,860,727,997
1486,4088,13270,132,425,234,960,745,877
1487,3355,12340,135,423,265,948,698,775
1488,3038,11423,134,371,262,931,659,725
1489,2439,9402,137,355,242,884,611,629
1490,1952,7811,148,346,226,826,550,564
1491,1655,6306,132,354,240,703,476,479
1492,1409,5398,167,332,276,729,488,427
1493,1228,4696,140,336,277,772,448,394
1494,1064,3936,174,329,334,738,441,419
1495,1048,3547,193,369,382,801,470,377
1496,1013,3409,186,346,395,757,423,346
1497,241,0,117,12,112,636,27,0
1498,263,0,112,14,109,612,38,0
1499,288,0,123,15,115,838,36,0
1500,287,0,120,16,141,862,49,0
1501,337,0,144,13,163,986,33,6
1502,339,0,155,10,196,1134,60,5
1503,370,0,167,10,230,1267,49,8
1504,338,0,178,15,272,1405,50,10
1505,404,0,214,26,373,1847,77,12
1506,413,0,189,12,377,1909,74,17
1507,392,0,216,24,458,2312,54,11
1508,371,0,239,15,566,2417,78,12
1509,455,0,255,16,626,2936,83,21
1510,387,0,298,24,821,3249,82,28
1511,418,0,298,18,1052,3676,94,36
1512,431,0,350,13,1127,4023,96,35
1513,367,0,342,18,1366,4392,104,37
1514,354,0,367,23,1472,4519,81,49
1515,371,0,421,21,1671,5230,102,47
1516,326,0,410,11,1687,5048,98,56
1517,377,0,664,26,2491,6343,126,89
1518,317,0,474,21,2173,5247,86,68
1519,301,0,580,21,2707,5967,91,85
1520,247,0,596,21,3078,6129,90,79
1521,294,0,707,23,3477,6488,101,124
1522,311,0,807,18,3937,6811,106,121
1523,260,0,865,25,4326,7176,98,157
1524,285,0,1018,21,4967,7579,102,177
1525,260,0,1128,25,5703,8439,93,205
1526,271,0,1082,26,6253,9250,105,233
1527,278,0,1389,33,7318,10479,137,316
1528,280,0,1456,36,8869,11802,130,325
1529,310,0,2011,32,12645,16133,189,504
1530,346,0,2239,42,14674,18889,238,588
1531,375,0,2933,62,18782,23221,219,656
1532,412,0,4182,106,25154,30866,290,895
1533,421,0,5136,90,27415,32661,297,1078
1534,445,5,6639,89,28853,34249,291,1441
1535,397,0,8802,92,32034,36150,322,1760
1536,379,0,10107,70,31734,33705,282,2144
1537,379,0,14017,82,36645,35098,349,2502
1538,392,0,17637,94,39083,34819,367,3382
1539,341,0,20893,71,37711,32507,365,3902
1540,362,0,25990,118,39045,31492,423,4800
1541,341,0,30602,125,39996,31193,454,6958
